HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
2026-08-11_09-23-19 Episode 450: New best reward 6.30, training model saved.
2026-08-11_09-23-23 Episode 454: New best reward 9.10, training model saved.
2026-08-11_09-23-27 Episode 457: New best reward 9.30, training model saved.
2026-08-11_09-23-48 Episode 476: New best reward 17.90, training model saved.
2026-08-11_09-24-19 Episode 499: New best reward 22.40, training model saved.
2026-08-11_09-25-25 Episode 542: New best reward 25.30, training model saved.
2026-08-11_09-26-20 Episode 570: New best reward 36.40, training model saved.
2026-08-11_09-27-00 Episode 588: New best reward 50.50, training model saved.
2026-08-11_09-27-39: Training starting...
Device: cuda
2026-08-11_09-27-40 Episode 0: New best reward 3.90, training model saved.
2026-08-11_09-27-40 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_09-27-45 Episode 14: New best reward 8.40, training model saved.
2026-08-11_09-28-03 Episode 59: New best reward 9.00, training model saved.
2026-08-11_09-30-09 Episode 281: New best reward 9.20, training model saved.
2026-08-11_09-30-49 Episode 319: New best reward 20.40, training model saved.
2026-08-11_09-31-24 Episode 344: New best reward 36.40, training model saved.
2026-08-11_09-31-55 Episode 357: New best reward 80.80, training model saved.
2026-08-11_09-33-16 Episode 393: New best reward 87.90, training model saved.
2026-08-11_09-38-26 Episode 493: New best reward 88.00, training model saved.
2026-08-11_09-40-01 Episode 512: New best reward 180.90, training model saved.
2026-08-11_09-45-31 Episode 562: New best reward 554.40, training model saved.
2026-08-11_10-41-53 Episode 820: New best reward 683.20, training model saved.
2026-08-11_10-46-54: Training starting...
Device: cuda
2026-08-11_10-46-54 Episode 0: New best reward 2.00, training model saved.
2026-08-11_10-46-55 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_10-46-55 Episode 1: New best reward 3.90, training model saved.
2026-08-11_10-47-02 Episode 19: New best reward 4.50, training model saved.
2026-08-11_10-47-06 Episode 29: New best reward 4.80, training model saved.
2026-08-11_10-47-07 Episode 30: New best reward 6.40, training model saved.
2026-08-11_10-47-15 Episode 54: New best reward 8.40, training model saved.
2026-08-11_10-47-23 Episode 72: New best reward 12.90, training model saved.
2026-08-11_10-48-38 Episode 236: New best reward 13.50, training model saved.
2026-08-11_10-51-07 Episode 395: New best reward 23.50, training model saved.
2026-08-11_10-51-25 Episode 406: New best reward 27.00, training model saved.
2026-08-11_10-52-35 Episode 463: New best reward 28.10, training model saved.
2026-08-11_10-55-08: Training starting...
Device: cuda
2026-08-11_10-55-08 Episode 0: New best reward 2.00, training model saved.
2026-08-11_10-55-08 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_10-55-09 Episode 1: New best reward 3.90, training model saved.
2026-08-11_10-55-11 Episode 7: New best reward 4.30, training model saved.
2026-08-11_10-55-13 Episode 11: New best reward 5.00, training model saved.
2026-08-11_10-55-19 Episode 27: New best reward 6.20, training model saved.
2026-08-11_10-55-26 Episode 45: New best reward 6.80, training model saved.
2026-08-11_10-55-28 Episode 48: New best reward 8.40, training model saved.
2026-08-11_10-58-23 Episode 334: New best reward 9.20, training model saved.
2026-08-11_10-58-54 Episode 365: New best reward 11.00, training model saved.
2026-08-11_10-59-11 Episode 383: New best reward 15.10, training model saved.
2026-08-11_10-59-19 Episode 390: New best reward 17.90, training model saved.
2026-08-11_10-59-42 Episode 410: New best reward 18.60, training model saved.
2026-08-11_11-01-25 Episode 494: New best reward 20.40, training model saved.
2026-08-11_11-01-56 Episode 515: New best reward 34.40, training model saved.
2026-08-11_11-03-13 Episode 552: New best reward 48.40, training model saved.
2026-08-11_11-05-49 Episode 617: New best reward 60.20, training model saved.
2026-08-11_11-06-06 Episode 619: New best reward 79.20, training model saved.
2026-08-11_11-06-32 Episode 625: New best reward 90.50, training model saved.
2026-08-11_11-09-59 Episode 677: New best reward 194.90, training model saved.
2026-08-11_11-22-13: Training starting...
Device: cuda
2026-08-11_11-22-13 Episode 0: New best reward 2.00, training model saved.
2026-08-11_11-22-13 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_11-22-14 Episode 1: New best reward 3.90, training model saved.
2026-08-11_11-22-20 Episode 17: New best reward 4.10, training model saved.
2026-08-11_11-22-23 Episode 24: New best reward 4.80, training model saved.
2026-08-11_11-22-25 Episode 29: New best reward 6.50, training model saved.
2026-08-11_11-22-34 Episode 54: New best reward 8.40, training model saved.
2026-08-11_11-22-42 Episode 72: New best reward 12.90, training model saved.
2026-08-11_11-34-10 Episode 1000: New best greedy reward 4.80, model saved.
2026-08-11_11-36-55 Episode 1199: New best reward 13.70, training model saved.
2026-08-11_11-52-16 Episode 2273: New best reward 13.80, training model saved.
2026-08-11_12-12-47 Episode 3801: New best reward 15.50, training model saved.
2026-08-11_12-28-49 Episode 4858: New best reward 18.50, training model saved.
2026-08-11_12-40-26: Training starting...
Device: cuda
2026-08-11_12-40-27 Episode 0: New best reward 2.00, training model saved.
2026-08-11_12-40-27 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_12-40-27 Episode 1: New best reward 3.90, training model saved.
2026-08-11_12-40-30 Episode 7: New best reward 4.30, training model saved.
2026-08-11_12-40-32 Episode 11: New best reward 5.00, training model saved.
2026-08-11_12-40-39 Episode 27: New best reward 6.20, training model saved.
2026-08-11_12-41-04 Episode 87: New best reward 8.40, training model saved.
2026-08-11_12-42-20 Episode 236: New best reward 9.50, training model saved.
2026-08-11_12-42-43 Episode 256: New best reward 18.80, training model saved.
2026-08-11_12-49-03: Training starting...
Device: cuda
2026-08-11_12-49-03 Episode 0: New best reward 2.00, training model saved.
2026-08-11_12-49-04 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_12-49-04 Episode 1: New best reward 3.90, training model saved.
2026-08-11_12-49-06 Episode 7: New best reward 4.30, training model saved.
2026-08-11_12-49-08 Episode 11: New best reward 5.00, training model saved.
2026-08-11_12-49-15 Episode 27: New best reward 6.20, training model saved.
2026-08-11_12-49-43 Episode 102: New best reward 6.70, training model saved.
2026-08-11_12-49-44 Episode 103: New best reward 8.40, training model saved.
2026-08-11_12-50-47 Episode 231: New best reward 9.10, training model saved.
2026-08-11_12-55-54 Episode 610: New best reward 11.10, training model saved.
2026-08-11_12-56-24 Episode 641: New best reward 17.90, training model saved.
2026-08-11_12-56-56: Training starting...
Device: cuda
2026-08-11_12-56-56 Episode 0: New best reward 2.00, training model saved.
2026-08-11_12-56-57 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_12-56-57 Episode 1: New best reward 3.90, training model saved.
2026-08-11_12-57-00 Episode 10: New best reward 4.30, training model saved.
2026-08-11_12-57-01 Episode 12: New best reward 8.40, training model saved.
2026-08-11_12-57-24 Episode 72: New best reward 12.90, training model saved.
2026-08-11_13-03-02 Episode 539: New best reward 17.90, training model saved.
2026-08-11_13-03-18 Episode 552: New best reward 20.20, training model saved.
2026-08-11_13-04-05 Episode 595: New best reward 20.30, training model saved.
2026-08-11_13-04-16 Episode 602: New best reward 24.80, training model saved.
2026-08-11_13-05-12: Training starting...
Device: cuda
2026-08-11_13-05-12 Episode 0: New best reward 2.00, training model saved.
2026-08-11_13-05-13 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_13-05-13 Episode 1: New best reward 3.90, training model saved.
2026-08-11_13-05-20 Episode 19: New best reward 4.50, training model saved.
2026-08-11_13-05-24 Episode 29: New best reward 4.80, training model saved.
2026-08-11_13-05-24 Episode 30: New best reward 6.40, training model saved.
2026-08-11_13-05-32 Episode 54: New best reward 8.40, training model saved.
2026-08-11_13-05-40 Episode 72: New best reward 12.90, training model saved.
2026-08-11_13-09-01 Episode 346: New best reward 13.90, training model saved.
2026-08-11_13-09-36 Episode 371: New best reward 20.10, training model saved.
2026-08-11_13-09-46 Episode 376: New best reward 20.80, training model saved.
2026-08-11_13-10-23 Episode 398: New best reward 24.90, training model saved.
2026-08-11_13-10-36 Episode 403: New best reward 29.60, training model saved.
2026-08-11_13-14-20: Training starting...
Device: cuda
2026-08-11_13-14-20 Episode 0: New best reward 2.00, training model saved.
2026-08-11_13-14-20 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_13-14-21 Episode 1: New best reward 3.90, training model saved.
2026-08-11_13-14-24 Episode 10: New best reward 4.30, training model saved.
2026-08-11_13-14-25 Episode 12: New best reward 8.40, training model saved.
2026-08-11_13-14-47 Episode 72: New best reward 12.90, training model saved.
2026-08-11_13-19-10 Episode 453: New best reward 15.20, training model saved.
2026-08-11_13-19-38 Episode 474: New best reward 22.40, training model saved.
2026-08-11_13-19-41 Episode 475: New best reward 25.20, training model saved.
2026-08-11_13-20-15 Episode 496: New best reward 39.20, training model saved.
2026-08-11_13-20-21 Episode 498: New best reward 40.90, training model saved.
2026-08-11_13-21-17 Episode 525: New best reward 43.70, training model saved.
2026-08-11_13-21-28 Episode 527: New best reward 71.80, training model saved.
2026-08-11_13-21-47 Episode 530: New best reward 120.40, training model saved.
2026-08-11_13-24-08 Episode 569: New best reward 141.80, training model saved.
2026-08-11_13-26-09 Episode 597: New best reward 176.40, training model saved.
2026-08-11_13-32-31 Episode 663: New best reward 201.10, training model saved.
2026-08-11_13-37-12 Episode 696: New best reward 204.40, training model saved.
2026-08-11_13-40-34 Episode 714: New best reward 384.60, training model saved.
2026-08-11_14-13-18 Episode 915: New best reward 417.30, training model saved.
2026-08-11_14-16-45 Episode 930: New best reward 421.10, training model saved.
2026-08-11_14-30-03: Training starting...
Device: cuda
2026-08-11_14-30-04 Episode 0: New best reward 2.00, training model saved.
2026-08-11_14-30-04 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_14-30-04 Episode 1: New best reward 3.50, training model saved.
2026-08-11_14-30-05 Episode 4: New best reward 3.90, training model saved.
2026-08-11_14-30-10 Episode 16: New best reward 4.60, training model saved.
2026-08-11_14-30-22 Episode 51: New best reward 6.00, training model saved.
2026-08-11_14-30-32 Episode 74: New best reward 8.40, training model saved.
2026-08-11_14-33-04 Episode 328: New best reward 8.70, training model saved.
2026-08-11_14-33-29 Episode 353: New best reward 8.90, training model saved.
2026-08-11_14-33-32 Episode 356: New best reward 9.30, training model saved.
2026-08-11_14-33-38 Episode 360: New best reward 9.50, training model saved.
2026-08-11_14-34-02 Episode 380: New best reward 18.10, training model saved.
2026-08-11_14-34-21 Episode 395: New best reward 18.40, training model saved.
2026-08-11_14-35-03 Episode 426: New best reward 23.00, training model saved.
2026-08-11_14-35-21 Episode 435: New best reward 27.70, training model saved.
2026-08-11_14-37-03 Episode 493: New best reward 41.70, training model saved.
2026-08-11_14-38-37 Episode 545: New best reward 51.10, training model saved.
2026-08-11_14-39-18 Episode 564: New best reward 60.80, training model saved.
2026-08-11_14-41-40 Episode 612: New best reward 79.10, training model saved.
2026-08-11_14-44-02 Episode 652: New best reward 141.80, training model saved.
2026-08-11_14-45-53 Episode 675: New best reward 200.70, training model saved.
2026-08-11_14-52-26 Episode 730: New best reward 227.90, training model saved.
2026-08-11_14-55-46 Episode 747: New best reward 253.20, training model saved.
2026-08-11_15-03-05 Episode 784: New best reward 337.80, training model saved.
2026-08-11_15-07-58 Episode 806: New best reward 446.90, training model saved.
2026-08-11_15-36-04 Episode 939: New best reward 725.30, training model saved.
2026-08-11_15-52-16: Training starting...
Device: cuda
2026-08-11_15-52-16 Episode 0: New best reward 3.90, training model saved.
2026-08-11_15-52-17 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_15-52-18 Episode 3: New best reward 4.90, training model saved.
2026-08-11_15-52-25 Episode 20: New best reward 8.40, training model saved.
2026-08-11_15-52-57 Episode 97: New best reward 10.70, training model saved.
2026-08-11_15-55-17 Episode 296: New best reward 11.00, training model saved.
2026-08-11_15-55-50 Episode 323: New best reward 14.00, training model saved.
2026-08-11_15-56-02 Episode 331: New best reward 17.90, training model saved.
2026-08-11_15-56-28 Episode 346: New best reward 25.30, training model saved.
2026-08-11_15-59-12 Episode 436: New best reward 34.70, training model saved.
2026-08-11_16-00-52 Episode 488: New best reward 36.60, training model saved.
2026-08-11_16-01-27 Episode 504: New best reward 39.30, training model saved.
2026-08-11_16-02-46 Episode 540: New best reward 41.60, training model saved.
2026-08-11_16-04-33 Episode 583: New best reward 45.90, training model saved.
2026-08-11_16-05-34 Episode 604: New best reward 48.10, training model saved.
2026-08-11_16-05-54 Episode 610: New best reward 74.20, training model saved.
2026-08-11_16-08-27 Episode 661: New best reward 87.90, training model saved.
2026-08-11_16-14-31 Episode 754: New best reward 132.10, training model saved.
2026-08-11_16-23-02 Episode 856: New best reward 163.00, training model saved.
2026-08-11_16-34-47 Episode 1000: New best greedy reward 85.50, model saved.
2026-08-11_16-43-52 Episode 1088: New best reward 247.60, training model saved.
2026-08-11_17-16-14: Training starting...
Device: cuda
2026-08-11_17-16-14 Episode 0: New best reward 3.90, training model saved.
2026-08-11_17-16-15 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_17-16-16 Episode 3: New best reward 4.90, training model saved.
2026-08-11_17-16-20 Episode 10: New best reward 8.90, training model saved.
2026-08-11_17-18-34 Episode 249: New best reward 10.70, training model saved.
2026-08-11_17-19-13 Episode 280: New best reward 11.30, training model saved.
2026-08-11_17-19-44 Episode 300: New best reward 41.50, training model saved.
2026-08-11_17-27-03 Episode 527: New best reward 43.30, training model saved.
2026-08-11_17-27-17 Episode 530: New best reward 70.10, training model saved.
2026-08-11_17-33-00 Episode 681: New best reward 92.40, training model saved.
2026-08-11_17-37-26 Episode 764: New best reward 103.10, training model saved.
2026-08-11_17-50-03 Episode 1000: New best greedy reward 8.40, model saved.
2026-08-11_18-09-53 Episode 1331: New best reward 163.50, training model saved.
2026-08-11_18-40-58: Training starting...
Device: cuda
2026-08-11_18-40-58 Episode 0: New best reward 2.00, training model saved.
2026-08-11_18-40-59 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_18-40-59 Episode 1: New best reward 3.50, training model saved.
2026-08-11_18-41-00 Episode 4: New best reward 3.90, training model saved.
2026-08-11_18-41-19 Episode 51: New best reward 4.90, training model saved.
2026-08-11_18-41-26 Episode 67: New best reward 6.20, training model saved.
2026-08-11_18-41-31 Episode 77: New best reward 8.70, training model saved.
2026-08-11_18-43-41 Episode 310: New best reward 8.80, training model saved.
2026-08-11_18-43-59 Episode 326: New best reward 15.80, training model saved.
2026-08-11_18-44-28 Episode 346: New best reward 20.50, training model saved.
2026-08-11_18-45-42 Episode 395: New best reward 22.40, training model saved.
2026-08-11_18-45-49 Episode 400: New best reward 22.70, training model saved.
2026-08-11_18-46-39 Episode 424: New best reward 22.90, training model saved.
2026-08-11_18-46-45 Episode 427: New best reward 24.90, training model saved.
2026-08-11_18-47-28 Episode 450: New best reward 29.20, training model saved.
2026-08-11_18-48-57 Episode 494: New best reward 29.60, training model saved.
2026-08-11_18-49-15 Episode 502: New best reward 39.20, training model saved.
2026-08-11_18-49-46 Episode 516: New best reward 45.90, training model saved.
2026-08-11_18-50-08: Training starting...
Device: cuda
2026-08-11_18-50-08 Episode 0: New best reward 3.90, training model saved.
2026-08-11_18-50-08 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_18-50-16 Episode 20: New best reward 4.10, training model saved.
2026-08-11_18-50-20 Episode 28: New best reward 6.20, training model saved.
2026-08-11_18-50-21 Episode 30: New best reward 8.70, training model saved.
2026-08-11_18-51-05 Episode 136: New best reward 11.10, training model saved.
2026-08-11_18-59-20: Training starting...
Device: cuda
2026-08-11_18-59-20 Episode 0: New best reward 2.00, training model saved.
2026-08-11_18-59-21 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_18-59-21 Episode 1: New best reward 3.50, training model saved.
2026-08-11_18-59-22 Episode 4: New best reward 3.90, training model saved.
2026-08-11_18-59-30 Episode 27: New best reward 4.00, training model saved.
2026-08-11_18-59-31 Episode 28: New best reward 4.30, training model saved.
2026-08-11_18-59-36 Episode 44: New best reward 4.60, training model saved.
2026-08-11_18-59-38 Episode 47: New best reward 8.40, training model saved.
2026-08-11_19-00-38 Episode 207: New best reward 13.70, training model saved.
2026-08-11_19-02-26 Episode 321: New best reward 13.80, training model saved.
2026-08-11_19-03-09 Episode 354: New best reward 18.00, training model saved.
2026-08-11_19-03-47 Episode 381: New best reward 20.60, training model saved.
2026-08-11_19-06-02 Episode 463: New best reward 24.90, training model saved.
2026-08-11_19-06-18 Episode 471: New best reward 29.80, training model saved.
2026-08-11_19-06-39 Episode 477: New best reward 31.90, training model saved.
2026-08-11_19-07-04 Episode 489: New best reward 32.70, training model saved.
2026-08-11_19-07-34 Episode 501: New best reward 53.20, training model saved.
2026-08-11_19-08-27: Training starting...
Device: cuda
2026-08-11_19-08-27 Episode 0: New best reward 3.90, training model saved.
2026-08-11_19-08-27 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-08-33 Episode 16: New best reward 4.10, training model saved.
2026-08-11_19-08-35 Episode 21: New best reward 5.00, training model saved.
2026-08-11_19-08-38 Episode 27: New best reward 6.20, training model saved.
2026-08-11_19-08-45 Episode 45: New best reward 6.80, training model saved.
2026-08-11_19-08-47 Episode 48: New best reward 8.40, training model saved.
2026-08-11_19-11-03 Episode 287: New best reward 12.90, training model saved.
2026-08-11_19-11-11 Episode 294: New best reward 13.40, training model saved.
2026-08-11_19-11-30 Episode 308: New best reward 22.40, training model saved.
2026-08-11_19-12-58 Episode 361: New best reward 29.60, training model saved.
2026-08-11_19-13-10 Episode 367: New best reward 34.80, training model saved.
2026-08-11_19-14-26 Episode 416: New best reward 36.40, training model saved.
2026-08-11_19-14-45 Episode 423: New best reward 39.30, training model saved.
2026-08-11_19-14-52 Episode 424: New best reward 51.20, training model saved.
2026-08-11_19-16-41 Episode 465: New best reward 81.30, training model saved.
2026-08-11_19-16-44: Training starting...
Device: cuda
2026-08-11_19-16-44 Episode 0: New best reward 2.00, training model saved.
2026-08-11_19-16-44 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-16-45 Episode 1: New best reward 3.90, training model saved.
2026-08-11_19-16-46 Episode 5: New best reward 4.30, training model saved.
2026-08-11_19-16-48 Episode 10: New best reward 4.60, training model saved.
2026-08-11_19-16-49 Episode 11: New best reward 4.80, training model saved.
2026-08-11_19-16-55 Episode 27: New best reward 6.20, training model saved.
2026-08-11_19-17-04 Episode 51: New best reward 6.40, training model saved.
2026-08-11_19-17-24 Episode 102: New best reward 6.70, training model saved.
2026-08-11_19-17-25 Episode 103: New best reward 8.40, training model saved.
2026-08-11_19-18-54 Episode 261: New best reward 9.40, training model saved.
2026-08-11_19-19-07 Episode 272: New best reward 10.80, training model saved.
2026-08-11_19-19-11 Episode 275: New best reward 15.70, training model saved.
2026-08-11_19-19-45 Episode 298: New best reward 17.90, training model saved.
2026-08-11_19-19-51 Episode 301: New best reward 26.90, training model saved.
2026-08-11_19-20-40 Episode 330: New best reward 43.80, training model saved.
2026-08-11_19-21-25 Episode 354: New best reward 53.30, training model saved.
2026-08-11_19-22-41 Episode 385: New best reward 62.20, training model saved.
2026-08-11_19-22-59 Episode 388: New best reward 71.70, training model saved.
2026-08-11_19-24-37 Episode 408: New best reward 74.00, training model saved.
2026-08-11_19-25-03 Episode 412: New best reward 123.10, training model saved.
2026-08-11_19-25-46 Episode 418: New best reward 153.60, training model saved.
2026-08-11_19-27-45 Episode 439: New best reward 188.10, training model saved.
2026-08-11_19-36-54 Episode 510: New best reward 197.80, training model saved.
2026-08-11_19-39-59 Episode 534: New best reward 216.10, training model saved.
2026-08-11_19-41-59 Episode 548: New best reward 247.10, training model saved.
2026-08-11_19-47-42 Episode 586: New best reward 292.90, training model saved.
2026-08-11_19-50-12 Episode 596: New best reward 320.90, training model saved.
2026-08-11_19-59-49 Episode 654: New best reward 526.40, training model saved.
2026-08-11_20-18-34 Episode 741: New best reward 666.70, training model saved.
2026-08-11_20-37-20: Training starting...
Device: cuda
2026-08-11_20-37-21 Episode 0: New best reward 8.40, training model saved.
2026-08-11_20-37-21 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-40-09 Episode 289: New best reward 9.40, training model saved.
2026-08-11_20-40-25 Episode 304: New best reward 10.50, training model saved.
2026-08-11_20-40-32 Episode 310: New best reward 10.80, training model saved.
2026-08-11_20-40-49 Episode 323: New best reward 11.30, training model saved.
2026-08-11_20-41-11 Episode 339: New best reward 13.50, training model saved.
2026-08-11_20-41-28 Episode 351: New best reward 13.70, training model saved.
2026-08-11_20-41-31 Episode 352: New best reward 23.40, training model saved.
2026-08-11_20-42-53 Episode 407: New best reward 41.90, training model saved.
2026-08-11_20-43-51 Episode 436: New best reward 55.80, training model saved.
2026-08-11_20-44-46 Episode 457: New best reward 62.60, training model saved.
2026-08-11_20-46-04 Episode 477: New best reward 104.60, training model saved.
2026-08-11_20-47-18 Episode 493: New best reward 125.70, training model saved.
2026-08-11_20-54-11 Episode 583: New best reward 148.60, training model saved.
2026-08-11_21-03-17 Episode 694: New best reward 176.70, training model saved.
2026-08-11_21-03-44: Training starting...
Device: cuda
2026-08-11_21-03-44 Episode 0: New best reward 3.90, training model saved.
2026-08-11_21-03-45 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-03-51 Episode 16: New best reward 4.10, training model saved.
2026-08-11_21-03-53 Episode 21: New best reward 5.00, training model saved.
2026-08-11_21-03-56 Episode 27: New best reward 6.20, training model saved.
2026-08-11_21-04-03 Episode 45: New best reward 6.80, training model saved.
2026-08-11_21-04-04 Episode 48: New best reward 8.40, training model saved.
2026-08-11_21-05-52 Episode 258: New best reward 9.40, training model saved.
2026-08-11_21-06-00 Episode 266: New best reward 10.60, training model saved.
2026-08-11_21-06-16 Episode 280: New best reward 12.90, training model saved.
2026-08-11_21-06-23 Episode 285: New best reward 15.30, training model saved.
2026-08-11_21-06-30 Episode 289: New best reward 23.40, training model saved.
2026-08-11_21-08-31 Episode 378: New best reward 34.30, training model saved.
2026-08-11_21-12-32 Episode 531: New best reward 36.40, training model saved.
2026-08-11_21-17-42 Episode 701: New best reward 46.90, training model saved.
2026-08-11_21-18-10 Episode 714: New best reward 49.80, training model saved.
2026-08-11_21-19-30 Episode 745: New best reward 74.10, training model saved.
2026-08-11_21-29-00: Training starting...
Device: cuda
2026-08-11_21-29-00 Episode 0: New best reward 2.00, training model saved.
2026-08-11_21-29-01 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-29-01 Episode 2: New best reward 3.90, training model saved.
2026-08-11_21-29-10 Episode 31: New best reward 4.20, training model saved.
2026-08-11_21-29-26 Episode 83: New best reward 4.30, training model saved.
2026-08-11_21-29-58 Episode 187: New best reward 5.00, training model saved.
2026-08-11_21-31-25 Episode 350: New best reward 6.00, training model saved.
2026-08-11_21-31-58 Episode 393: New best reward 6.10, training model saved.
2026-08-11_21-32-26 Episode 428: New best reward 8.40, training model saved.
2026-08-11_21-33-01 Episode 470: New best reward 9.20, training model saved.
2026-08-11_21-33-12 Episode 483: New best reward 10.60, training model saved.
2026-08-11_21-33-17 Episode 487: New best reward 12.90, training model saved.
2026-08-11_21-33-51 Episode 523: New best reward 15.40, training model saved.
2026-08-11_21-34-52 Episode 582: New best reward 15.60, training model saved.
2026-08-11_21-34-56 Episode 584: New best reward 26.90, training model saved.
2026-08-11_21-35-07 Episode 591: New best reward 27.10, training model saved.
2026-08-11_21-35-24 Episode 599: New best reward 32.70, training model saved.
2026-08-11_21-35-34 Episode 601: New best reward 62.30, training model saved.
2026-08-11_21-37-07 Episode 643: New best reward 62.50, training model saved.
2026-08-11_21-37-49 Episode 654: New best reward 83.20, training model saved.
2026-08-11_21-39-27 Episode 680: New best reward 111.40, training model saved.
2026-08-11_21-41-35 Episode 711: New best reward 112.10, training model saved.
2026-08-11_21-43-38 Episode 738: New best reward 155.60, training model saved.
2026-08-11_21-46-37 Episode 764: New best reward 179.30, training model saved.
2026-08-11_21-48-35 Episode 779: New best reward 230.30, training model saved.
2026-08-11_21-53-35 Episode 822: New best reward 239.50, training model saved.
2026-08-11_21-54-17 Episode 823: New best reward 334.90, training model saved.
2026-08-11_21-59-04 Episode 856: New best reward 501.00, training model saved.
2026-08-11_22-22-01 Episode 1000: New best greedy reward 87.90, model saved.
2026-08-11_22-45-08: Training starting...
Device: cuda
2026-08-11_22-45-09 Episode 0: New best reward 3.90, training model saved.
2026-08-11_22-45-09 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-45-18 Episode 21: New best reward 6.40, training model saved.
2026-08-11_22-45-30 Episode 50: New best reward 8.40, training model saved.
2026-08-11_22-46-00 Episode 122: New best reward 8.70, training model saved.
2026-08-11_22-48-06 Episode 300: New best reward 10.50, training model saved.
2026-08-11_22-48-15 Episode 309: New best reward 10.80, training model saved.
2026-08-11_22-48-40 Episode 330: New best reward 13.20, training model saved.
2026-08-11_22-48-58 Episode 345: New best reward 15.50, training model saved.
2026-08-11_22-49-28 Episode 365: New best reward 17.90, training model saved.
2026-08-11_22-50-22 Episode 404: New best reward 22.40, training model saved.
2026-08-11_22-51-42 Episode 454: New best reward 22.90, training model saved.
2026-08-11_22-52-48 Episode 502: New best reward 26.90, training model saved.
2026-08-11_22-52-53 Episode 503: New best reward 36.50, training model saved.
2026-08-11_22-56-49 Episode 628: New best reward 36.90, training model saved.
2026-08-11_22-58-40 Episode 687: New best reward 40.90, training model saved.
2026-08-11_23-02-43 Episode 802: New best reward 132.80, training model saved.
2026-08-11_23-10-56 Episode 1000: New best greedy reward 27.50, model saved.
2026-08-11_23-28-18 Episode 1322: New best reward 166.90, training model saved.
2026-08-12_00-03-27: Training starting...
Device: cuda
